
INFO_CHKSTART

cat: /etc/redhat-release: No such file or directory
 
★ Ⅰ. 전체 결과물 출력  ★ ***********************************************************************************
 
######################################### Start Time ###################################################
Mon Jan 25 05:48:27 EST 2021
 
=================================== System Information Query Start =====================================
 
#######################################   Kernel Information   #########################################
Linux kali 5.8.0-kali2-amd64 #1 SMP Debian 5.8.10-1kali1 (2020-09-22) x86_64 GNU/Linux
 
####################################### Model ###################################
 
####################################### Machine Information ##################################
 
* IP_Start 
#########################################   IP Information   ###########################################
eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.35.129  netmask 255.255.255.0  broadcast 192.168.35.255
        inet6 fe80::20c:29ff:fe4e:3bcc  prefixlen 64  scopeid 0x20<link>
        ether 00:0c:29:4e:3b:cc  txqueuelen 1000  (Ethernet)
        RX packets 3  bytes 520 (520.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 13  bytes 1267 (1.2 KiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 14  bytes 718 (718.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 14  bytes 718 (718.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

* IP_End 
 
#########################################   Network Status   ###########################################
Active Internet connections (servers and established)
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN     
tcp6       0      0 :::22                   :::*                    LISTEN     
udp        0      0 192.168.35.129:68       192.168.35.254:67       ESTABLISHED
Active UNIX domain sockets (servers and established)
unix  2      [ ACC ]     STREAM     LISTENING     16149    /run/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     16153    /run/systemd/userdb/io.systemd.DynamicUser
unix  2      [ ACC ]     STREAM     LISTENING     26396    /run/user/0/keyring/control
unix  2      [ ACC ]     STREAM     LISTENING     23765    @/tmp/.X11-unix/X0
unix  2      [ ACC ]     STREAM     LISTENING     16170    /run/systemd/fsck.progress
unix  2      [ ACC ]     STREAM     LISTENING     16181    /run/systemd/journal/stdout
unix  2      [ ACC ]     SEQPACKET  LISTENING     16187    /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     26798    @/tmp/.ICE-unix/826
unix  2      [ ACC ]     STREAM     LISTENING     26586    /tmp/ssh-6sL55u5nBKyb/agent.826
unix  2      [ ACC ]     STREAM     LISTENING     26749    @/tmp/dbus-4bWrVD839w
unix  2      [ ACC ]     STREAM     LISTENING     23766    /tmp/.X11-unix/X0
unix  2      [ ACC ]     STREAM     LISTENING     26799    /tmp/.ICE-unix/826
unix  2      [ ACC ]     STREAM     LISTENING     20323    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     20327    /run/pcscd/pcscd.comm
unix  2      [ ACC ]     STREAM     LISTENING     26279    /run/user/0/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     26286    /run/user/0/bus
unix  2      [ ACC ]     STREAM     LISTENING     26289    /run/user/0/gnupg/S.dirmngr
unix  2      [ ACC ]     STREAM     LISTENING     26291    /run/user/0/gnupg/S.gpg-agent.browser
unix  2      [ ACC ]     STREAM     LISTENING     26293    /run/user/0/gnupg/S.gpg-agent.extra
unix  2      [ ACC ]     STREAM     LISTENING     26295    /run/user/0/gnupg/S.gpg-agent.ssh
unix  2      [ ACC ]     STREAM     LISTENING     26297    /run/user/0/gnupg/S.gpg-agent
unix  2      [ ACC ]     STREAM     LISTENING     26299    /run/user/0/pk-debconf-socket
unix  2      [ ACC ]     STREAM     LISTENING     26301    /run/user/0/pulse/native
unix  2      [ ACC ]     STREAM     LISTENING     19412    /run/systemd/journal/io.systemd.journal
 
#######################################   Routing Information   ########################################
Kernel IP routing table
Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/joydev/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/joydev/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/joydev/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/joydev/sections/.rodata.str1.1
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/joydev/sections/.parainstructions
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/joydev/sections/.text.unlikely
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/joydev/sections/.rodata.str1.8
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/ehci_hcd/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/ehci_hcd/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ehci_hcd/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ehci_hcd/sections/.data.once
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ehci_hcd/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ehci_hcd/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ehci_hcd/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ehci_hcd/sections/.bss
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ehci_hcd/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ehci_hcd/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ehci_hcd/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ehci_hcd/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ehci_hcd/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ehci_hcd/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ehci_hcd/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ehci_hcd/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ehci_hcd/sections/.smp_locks
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ehci_hcd/sections/.rodata.str1.1
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ehci_hcd/sections/.parainstructions
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ehci_hcd/sections/.text.unlikely
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ehci_hcd/sections/.rodata.str1.8
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/t10_pi/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/t10_pi/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/t10_pi/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/t10_pi/sections/.data.once
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/t10_pi/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/t10_pi/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/t10_pi/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/t10_pi/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/t10_pi/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/t10_pi/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/t10_pi/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/t10_pi/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/t10_pi/sections/.rodata.str1.1
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/t10_pi/sections/.text.unlikely
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/t10_pi/sections/.rodata.str1.8
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/sunrpc/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/sunrpc/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sunrpc/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sunrpc/sections/.data.once
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sunrpc/sections/.data..read_mostly
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sunrpc/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sunrpc/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sunrpc/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sunrpc/sections/.bss
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sunrpc/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sunrpc/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sunrpc/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sunrpc/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sunrpc/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sunrpc/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sunrpc/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sunrpc/sections/.init.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sunrpc/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sunrpc/sections/.smp_locks
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sunrpc/sections/.rodata.str1.1
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sunrpc/sections/.parainstructions
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sunrpc/sections/.text.unlikely
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sunrpc/sections/.rodata.str1.8
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/sunrpc/sections/.ref.data
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/hid_generic/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/hid_generic/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid_generic/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid_generic/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid_generic/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid_generic/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid_generic/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid_generic/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid_generic/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid_generic/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid_generic/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid_generic/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid_generic/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid_generic/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/hid_generic/sections/.rodata.str1.1
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/autofs4/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/autofs4/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/autofs4/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/autofs4/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/autofs4/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/autofs4/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/autofs4/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/autofs4/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/autofs4/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/autofs4/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/autofs4/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/autofs4/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/autofs4/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/autofs4/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/autofs4/sections/.smp_locks
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/autofs4/sections/.rodata.str1.1
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/autofs4/sections/.parainstructions
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/autofs4/sections/.text.unlikely
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/autofs4/sections/.rodata.str1.8
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/crc_t10dif/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/crc_t10dif/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crc_t10dif/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crc_t10dif/sections/.data..read_mostly
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crc_t10dif/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crc_t10dif/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crc_t10dif/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crc_t10dif/sections/.bss
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crc_t10dif/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crc_t10dif/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crc_t10dif/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crc_t10dif/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crc_t10dif/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crc_t10dif/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crc_t10dif/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crc_t10dif/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/crc_t10dif/sections/.rodata.str1.1
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/fuse/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/fuse/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/fuse/sections/.altinstructions
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/fuse/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/fuse/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/fuse/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/fuse/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/fuse/sections/.bss
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/fuse/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/fuse/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/fuse/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/fuse/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/fuse/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/fuse/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/fuse/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/fuse/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/fuse/sections/.altinstr_replacement
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/fuse/sections/.smp_locks
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/fuse/sections/.rodata.str1.1
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/fuse/sections/.parainstructions
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/fuse/sections/.text.unlikely
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/fuse/sections/.rodata.str1.8
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/cec/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/cec/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/cec/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/cec/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/cec/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/cec/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/cec/sections/.bss
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/cec/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/cec/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/cec/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/cec/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/cec/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/cec/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/cec/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/cec/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/cec/sections/.smp_locks
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/cec/sections/.rodata.str1.1
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/cec/sections/.text.unlikely
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/cec/sections/.rodata.str1.8
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/ext4/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/ext4/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ext4/sections/.altinstructions
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ext4/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ext4/sections/.data.once
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ext4/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ext4/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ext4/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ext4/sections/.bss
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ext4/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ext4/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ext4/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ext4/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ext4/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ext4/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ext4/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ext4/sections/.init.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ext4/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ext4/sections/.altinstr_replacement
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ext4/sections/.smp_locks
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ext4/sections/.rodata.str1.1
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ext4/sections/.parainstructions
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ext4/sections/.text.unlikely
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ext4/sections/.rodata.str1.8
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/ext4/sections/.ref.data
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/usb_common/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/usb_common/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usb_common/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usb_common/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usb_common/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usb_common/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usb_common/sections/.bss
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usb_common/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usb_common/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usb_common/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usb_common/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usb_common/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usb_common/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usb_common/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usb_common/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usb_common/sections/.rodata.str1.1
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/usb_common/sections/.rodata.str1.8
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/x_tables/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/x_tables/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/x_tables/sections/.altinstructions
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/x_tables/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/x_tables/sections/.data..read_mostly
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/x_tables/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/x_tables/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/x_tables/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/x_tables/sections/.bss
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/x_tables/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/x_tables/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/x_tables/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/x_tables/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/x_tables/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/x_tables/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/x_tables/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/x_tables/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/x_tables/sections/.altinstr_replacement
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/x_tables/sections/.rodata.str1.1
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/x_tables/sections/.text.unlikely
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/x_tables/sections/.rodata.str1.8
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/binfmt_misc/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/binfmt_misc/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/binfmt_misc/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/binfmt_misc/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/binfmt_misc/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/binfmt_misc/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/binfmt_misc/sections/.bss
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/binfmt_misc/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/binfmt_misc/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/binfmt_misc/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/binfmt_misc/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/binfmt_misc/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/binfmt_misc/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/binfmt_misc/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/binfmt_misc/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/binfmt_misc/sections/.smp_locks
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/binfmt_misc/sections/.rodata.str1.1
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/binfmt_misc/sections/.text.unlikely
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/binfmt_misc/sections/.rodata.str1.8
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/button/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/button/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/button/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/button/sections/.data.once
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/button/sections/.data..read_mostly
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/button/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/button/sections/.strtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/button/sections/.exit.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/button/sections/.bss
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/button/sections/.orc_unwind_ip
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/button/sections/.gnu.linkonce.this_module
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/button/sections/.symtab
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/button/sections/.rodata
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/button/sections/.init.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/button/sections/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/button/sections/.text
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/button/sections/.data
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/button/sections/.rodata.str1.1
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/button/sections/.text.unlikely
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/button/sections/.rodata.str1.8
-r--r--r-- 1 root root 40 Jan 25 05:48 /sys/module/mptscsih/notes/.note.Linux
-r--r--r-- 1 root root 36 Jan 25 05:48 /sys/module/mptscsih/notes/.note.gnu.build-id
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/mptscsih/sections/.orc_unwind
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/mptscsih/sections/.note.Linux
-r-------- 1 root root 19 Jan 25 05:48 /sys/module/mptscsih/sections/.strtab
